Rock Me UP!,0.4,0.4,0.6,0.7
Women of Pop,0.3,0.4,0.4,0.6
Mellow Bars,0.4,0.4,0.5,0.5
Piano in the Background,0.3,0.5,0.6,0.6
Mood Booster,0.3,0.4,0.4,0.6
Salsa Hits_ Los 90s,0.2,0.2,0.3,0.6
Country's Greatest Hits_  The '60s,0.2,0.4,0.4,0.5
Guilty Pleasures,0.3,0.4,0.4,0.6
Indie Workout,0.4,0.5,0.5,0.7
Made in Chile,0.3,0.4,0.6,0.7
Cool Down,0.2,0.4,0.4,0.6
80s Rock Anthems,0.3,0.5,0.6,0.7
Get Turnt,0.5,0.5,0.8,0.8
All Out 90s,0.5,0.6,0.6,0.9
Country's Greatest Hits_  The '80s,0.2,0.3,0.4,0.4
80s Hard Rock,0.3,0.4,0.4,0.7
Alternative 10s,0.4,0.4,0.5,0.6
Feel-Good Indie Rock,0.3,0.4,0.4,0.7
Pop Sauce,0.1,0.1,0.1,0.3
Autumn Leaves,0.2,0.3,0.4,0.4
Deep Dark Indie,0.3,0.4,0.4,0.6
One-Hit Wonders,0.5,0.5,0.6,0.6
Alternative 90s,0.3,0.3,0.5,0.6
Soft Pop Hits,0.4,0.5,0.5,0.6
Country's Greatest Hits_  The '70's,0.2,0.4,0.4,0.7
Latin Pride,0.3,0.5,0.6,0.6
One More Rep,0.4,0.4,0.5,0.6
A Perfect Day,0.3,0.4,0.4,0.6
Happy Folk,0.2,0.2,0.3,0.4
K-Hip-Hop Beats,0.2,0.2,0.3,0.5
The Most Beautiful Songs in the World,0.4,0.4,0.6,0.7
Low-Key,0.5,0.6,0.7,0.7
70s Rock Anthems,0.5,0.6,0.6,0.7
Wake Up Happy,0.6,0.6,0.7,0.8
Contemporary Blend,0.5,0.6,0.6,0.7
Retro Pop,0.4,0.4,0.6,0.6
Adrenaline Workout,0.5,0.5,0.6,0.7
Workday_ Pop,0.5,0.6,0.6,0.8
Hard Rock Workout,0.4,0.5,0.6,0.7
Chill Instrumental Beats,0.4,0.4,0.6,0.7
Lush Lofi,0.5,0.6,0.6,0.8
