Playlist,10,20,50,100
Women of Pop,0.08123,0.132487,0.187934,0.2433395
Mellow Bars,0.04,0.1,0.117886905,0.137886905
Piano in the Background,0.05486,0.142857143,0.3076534,0.3588742
Mood Booster,0.08,0.1,0.11,0.13
Salsa Hits_ Los 90s,0.28,0.30974359,0.367714,0.45119634
Country's Greatest Hits_  The '60s,0.08,0.105,0.115,0.135
Guilty Pleasures,0.08,0.1,0.11,0.137304029
Indie Workout,0.08,0.1,0.11,0.131298701
Made in Chile,0.055573,0.13,0.14,0.16
Cool Down,0.085677,0.126666667,0.2733845,0.3298465
80s Rock Anthems,0.08,0.105882353,0.121422845,0.184432845
Get Turnt,0.081,0.182856,0.36562,0.69431
All Out 90s,0.08,0.1,0.117022809,0.140820277
Country's Greatest Hits_  The '80s,0.146666667,0.186666667,0.2222091,0.34445231
80s Hard Rock,0.06734,0.114848485,0.17788934,0.2183753
Alternative 10s,0.069779,0.1,0.112040816,0.132040816
Feel-Good Indie Rock,0.0585599,0.106666667,0.121111111,0.144725569
Pop Sauce,0.089090909,0.109090909,0.131340909,0.155736513
Autumn Leaves,0.08,0.1,0.113846154,0.140918114
Deep Dark Indie,0.0893557,0.116666667,0.1543256,0.1978934
One-Hit Wonders,0.0897465,0.114285714,0.124285714,0.1498864
Alternative 90s,0.076886,0.105824,0.124285714,0.151165273
Soft Pop Hits,0.28,0.3,0.31,0.33
Country's Greatest Hits_  The '70's,0.094285714,0.114285714,0.130737327,0.159919586
Latin Pride,0.077789,0.133333333,0.143333333,0.163333333
One More Rep,0.0925,0.1125,0.1225,0.144798851
A Perfect Day,0.0554,0.111111111,0.121111111,0.143216374
Happy Folk,0.12,0.14,0.157894737,0.183157895
K-Hip-Hop Beats,0.08,0.1,0.11,0.133315789
The Most Beautiful Songs in the World,0.09,0.11952381,0.12952381,0.14952381
Low-Key,0.08,0.1,0.11,0.131851852
70s Rock Anthems,0.0669975,0.104761905,0.121658456,0.141658456
Wake Up Happy,0.18,0.21,0.226818182,0.246818182
Contemporary Blend,0.08,0.1,0.112040816,0.132040816
Retro Pop,0.08,0.1,0.11,0.13
Adrenaline Workout,0.08,0.1,0.122347826,0.146097826
Workday_ Pop,0.1000274,0.155555556,0.248023088,0.268023088
Hard Rock Workout,0.08,0.107142857,0.117142857,0.13974026
Chill Instrumental Beats,0.1,0.2,0.21,0.23
Lush Lofi,0.15,0.25,0.340350496,0.360350496
Country's Greatest Hits_  The '50s,0.063378,0.1,0.121253561,0.149968942
Punk Rock Workout,0.246190476,0.304652015,0.368731,0.40882475
NTC_ Studio Sounds,0.089090909,0.109090909,0.13883453,0.1646356
All Out 00s,0.06795,0.107142857,0.125838509,0.1483364
Your Favorite Coffeehouse,0.13,0.160526316,0.170526316,0.194635905
Infinite Acoustic,0.0809805,0.136764706,0.165109533,0.190544316
Swagger,0.09,0.11,0.12,0.148333333
The GRAMMYs Official Playlist,0.12206,0.184524,0.399225,0.445622
All Out 80s,0.1062,0.209124,0.3328345,0.4177546
New Music Friday,0.158571429,0.198571429,0.223309,0.2743355
Pumping Iron,0.148181818,0.168181818,0.178181818,0.201515152
Country's Greatest Hits_  The '90s,0.08,0.1,0.113125,0.144577
Alternative 00s,0.114278,0.159857143,0.245714286,0.265714286
Grime Shutdown,0.0780765,0.133333333,0.158154762,0.184934423
Rap UK,0.089090909,0.142122583,0.152122583,0.172122583
Alternative 80s,0.089090909,0.109090909,0.127424242,0.150757576
Stay Wild,0.059881,0.1,0.112040816,0.132040816
Abuela's Mix,0.165,0.2,0.217142857,0.24047619
Rockin' Vibes,0.118181818,0.138181818,0.148181818,0.168181818
You & Me,0.159965,0.202222222,0.252222222,0.278472222
Young & Free,0.07,0.1,0.11,0.13
It's ALT Good!,0.13,0.15,0.168695652,0.19435603
90s Pop Rock Essentials,0.08,0.107692308,0.14711655,0.17960525
Bedroom Pop,0.08,0.1,0.11,0.13
2000s Smash Hits,0.045779765,0.116666667,0.24311645,0.3291234
Nike Running Tempo Mix,0.08,0.1,0.11,0.13
Extreme Metal Workout,0.082245,0.160515873,0.287757252,0.35946511
Pop Chile,0.113333333,0.15,0.166122449,0.21337463
NTC_ Gym Strong,0.07,0.11,0.1302234,0.171231
Good Vibes,0.06935,0.100567,0.169345,0.304568
Soak Up the Sun,0.1,0.12,0.13,0.153225806
Songs to Sing in the Car,0.087793,0.150013418,0.165449928,0.213375
EDM Workout,0.1792654,0.250465202,0.331794872,0.361005398
G.O.O.D. Music,0.089090909,0.109090909,0.126498316,0.1634924
LA Pops,0.08,0.107142857,0.125838509,0.145838509
Soul Coffee,0.13,0.160526316,0.2020372,0.3290345
Alternative 60s,0.105,0.136764706,0.165109533,0.190544316
NTC_ High Intensity Training Tracks,0.09,0.11,0.12,0.148333333
Off the Strength,0.02432,0.035880952,0.047949918,0.067949918
Pop Rising,0.15824,0.2864368,0.305784,0.37713
Early Alternative,0.158571429,0.198571429,0.208571429,0.233699634
I Love My '90s Hip-Hop,0.07984264,0.168181818,0.178181818,0.201515152
